date,artist_name,lastfm_name,lastfm_url,listeners,playcount,tags,bio_summary,top_track_1,top_track_1_playcount,top_track_2,top_track_2_playcount,top_track_3,top_track_3_playcount,top_album_1,top_album_1_playcount,found_on_lastfm
2026-04-18,Marina Sena,Marina Sena,https://www.last.fm/music/Marina+Sena,492289,97172343,indie|brazilian|mpb|Greek|Greek Pop,"Marina Sena, born on [date-of-birth] in Taiobeiras, Minas Gerais, is a Brazilian singer, songwriter, and performer. She began her artistic journey with the band A Outra Banda da Lua and gained national recognition as the vocalist of Rosa Neon with the hit song ""Ombrim"".

In 2021, she launched her solo career with the single ""Me Toca"", followed by her debut album De Primeira, which featured the hit ""Por Supuesto"", becoming a social media phenomenon. <a href=""https://www.last.fm/music/Marina+Sen",Por Supuesto,4792531,Numa Ilha,5818291,Lua Cheia,5834988,De Primeira,21527696,True
2026-04-18,Vitinho Imperador,Vitinho Imperador,https://www.last.fm/music/Vitinho+Imperador,108310,758620,brazil," <a href=""https://www.last.fm/music/Vitinho+Imperador"">Read more on Last.fm</a>",Eu Me Apaixonei,382512,Volta Rapariga,147141,Ela É Linda - Ao Vivo,72002,Eu Me Apaixonei,381811,True
2026-04-18,MC Tuto,Mc Tuto,https://www.last.fm/music/Mc+Tuto,194409,3106837,brazil|brazilian|funk|shoegaze|Drake,"Emerson é um dos novos talentos do funk paulista. Criado na região de Ermelino Matarazzo, ele encontrou na música um caminho para transformar sua vida e inspirar aqueles ao seu redor. Com um estilo que mescla ritmos latinos e o funk carioca, Tuto rapidamente ganhou destaque no cenário musical brasileiro.

Trazendo consigo letras sinceras, em sincronia com beats envolventes, essa fórmula lhe rendeu milhões de ouvintes no Spotify, e sucessos como ""Barbie"" e ""Do Job"" consolidaram seu nome na música",Barbie,915916,Do Job,502413,2025,290820,Barbie,928186,True
2026-04-18,Mc Gw,Mc Gw,https://www.last.fm/music/Mc+Gw,321109,3862543,brazil|Funk Carioca|brazilian|funk|baile funk," <a href=""https://www.last.fm/music/Mc+Gw"">Read more on Last.fm</a>",Ritmo Mexicano,673209,Atura ou Surta 2,191060,Beat Distorce Pancada 1.0,145087,Ritmo Mexicano,665342,True
2026-04-18,Diego & Victor Hugo,Diego & Victor Hugo,https://www.last.fm/music/Diego+&+Victor+Hugo,248313,6621815,brazil|brazilian|video|sertanejo|sertanejo universitário,"Brazilian sertanejo duo of Diego Felix Pereira and Elias Anderson de Souza. <a href=""https://www.last.fm/music/Diego+&+Victor+Hugo"">Read more on Last.fm</a>",Tubarões - Ao Vivo,1259257,Entregador de Flor - Ao Vivo em Brasília,561954,Facas - Ao Vivo,409812,Diego & Victor Hugo Ao Vivo em Brasília,928798,True
2026-04-18,Melody,Melody,https://www.last.fm/music/Melody,302757,4336748,pop|funk|brazil|spanish|female vocalist,"1) Gabriella Abreu Severino (born February 4, 2007), known professionally by her stage name Melody, is a Brazilian singer, songwriter, and musician. In 2022 she became the youngest artist in Latin America to reach the top of the Spotify Brazil chart with the song ""Pipoco,"" in collaboration with Ana Castela and Dj Chris No Beat.

2) Melodía Ruiz Gutiérrez (born 12 October 1990), best known by her stage name Melody, is a Spanish singer. Melody became famous at the age of 10 with her song ""El baile","Love, Love",1104849,Assalto Perigoso,1018602,Esa Diva,624534,"Love, Love",1143823,True
2026-04-18,MC Meno K,MC Meno K,https://www.last.fm/music/MC+Meno+K,195762,1630001,brazil|Funk Carioca," <a href=""https://www.last.fm/music/MC+Meno+K"">Read more on Last.fm</a>",Vai Com Bundão,272743,Uma Cavala Mesmo,228567,Vou Te Botar,182121,Vai Com Bundão,272514,True
2026-04-18,cjnobeat,cjnobeat,https://www.last.fm/music/cjnobeat,189110,1936812,brazil," <a href=""https://www.last.fm/music/cjnobeat"">Read more on Last.fm</a>",Até Quebrar a Cama 2.0,852810,Sigilinho,216635,MTG - STEREO LOVE,91788,Até Quebrar a Cama 2.0,873077,True
2026-04-18,DJ Japa NK,DJ Japa NK,https://www.last.fm/music/DJ+Japa+NK,230831,4170863,brazil|brasil|brazilian," <a href=""https://www.last.fm/music/DJ+Japa+NK"">Read more on Last.fm</a>",Posso Até Não Te Dar Flores,2372549,Amo Minha Favela,597163,Gauchinha,291320,Posso Até Não Te Dar Flores,2414168,True
2026-04-18,MC Rick,MC Rick,https://www.last.fm/music/MC+Rick,176482,3452760,funk|brazilian|baile funk|explicit|ambient space funk,"MC Rick é um artista de Belo Horizonte, Minas Gerais, Brasil, do gênero Baile Funk. Seu estilo consiste em batidas pesadas e lentas com letras bastante explícitas. MC Rick começou a fazer sucesso no SoundCloud, em 2017. Seus primeiros grandes sucessos foram, 'Raimunda', 'Garibalda' e 'Cabelo Que Voa', que foram incluídas no seu primeiro álbum, 'Raimunda', lançado em 2018, que teve 'Cobiçadas do Twitter' como single oficial.
Spotify - https://open.spotify.com/artist/1mvpEXClANunyiHFtAXCxt
SoundCl",Ela Não Presta,370820,Me Jogou no Lixo,264964,Cupido Fdp 2,218949,RICKNELSO,512156,True
2026-04-18,Oruam,Oruam,https://www.last.fm/music/Oruam,241939,4349344,trap|Hip-Hop|rap|pop|rnb,"Oruam, whose real name is Mauro Davi dos Santos Nepomuceno, is a Brazilian rapper born on [date-of-birth], in Rio de Janeiro. He is known for his music, which blends elements of hip-hop, trap, and funk, addressing themes such as life in marginalized communities, social issues, and personal experiences. Oruam rose to prominence in the music scene in 2021 and signed with the record label Mainstreet, founded by Orochi, in 2022.

He is the son of Marcinho VP, one of the leaders of Comando Vermelho, wh",Oh Garota Eu Quero Você Só Pra Mim,783579,ROLÉ NA FAVELA DE NAVE,521342,Oh Garota Eu Quero Você Só Pra Mim.,312237,Oh Garota Eu Quero Você Só Pra Mim,606251,True
2026-04-18,Júnior e Cézar,Júnior e Cézar,https://www.last.fm/music/J%C3%BAnior+e+C%C3%A9zar,32183,317641,,"Incentivados pelos pais, os irmãos Júnior e Cézar começaram a cantar ainda crianças e, com o tempo, conquistaram espaço em eventos e casas noturnas.
Após o sucesso regional com ""Coisa de Bar"" (2008), expandiram a carreira para São Paulo em 2016 e também se destacaram como compositores de grandes nomes do sertanejo. Lançaram o DVD ""Duas Vidas e Um Sonho"" (2018), com o hit ""Das Duas Uma"", e em 2019 alcançaram o top 50 do Spotify Brasil com <a href=""https://www.last.fm/music/J%C3%BAnior+e+C%C3%A9za",Clone,110656,Cheiro De Culpado - Ao Vivo,82362,Golzinho Quadrado - Ao Vivo,25322,Clone,113345,True
2026-04-18,MC Leozinho ZS,MC LEOZINHO ZS,https://www.last.fm/music/MC+LEOZINHO+ZS,20623,158000,brazil|funk|Funk Carioca|brazilian," <a href=""https://www.last.fm/music/MC+LEOZINHO+ZS"">Read more on Last.fm</a>",Olha os Menor em Ação 2,27151,Lobo da Matilha,16978,Desigualdade,17048,Olha os Menor em Ação 2,27582,True
2026-04-18,Mc DR,MC DR,https://www.last.fm/music/MC+DR,6780,31955,," <a href=""https://www.last.fm/music/MC+DR"">Read more on Last.fm</a>",Cemitério de Nave,6094,Só Peço a Deus,5185,Faz Tempo,2245,Cemitério de Nave,6055,True
2026-04-18,Mc Brinquedo,MC Brinquedo,https://www.last.fm/music/MC+Brinquedo,85729,1039170,vaporwave|caraio|folk|indie|brazil,"Vinícius Ricardo, conhecido como MC Brinquedo é um jovem funkeiro nascido em São Paulo e autor da música 'Boquinha De Aparelho'. O cantor começou praticar na esquina da própria casa, brincando com seus amigos. Durante uma das cantorias, o Mc 2K, padrinho do Mc Brinquedo, o chamou para fazer parte da equipe de artistas do escritório da KL.

Brinquedo tornou-se popular na internet fazendo uso de redes sociais como o facebook, Twitter e Instagram, onde com frequência interage com fãs e publica seu ",Roça Roça 2,66631,Nois é Debochado,193730,Não é Só o Nome,175517,Nasceu na Sul,556106,True
2026-04-18,DJ Oreia,DJ Oreia,https://www.last.fm/music/DJ+Oreia,53975,403938,," <a href=""https://www.last.fm/music/DJ+Oreia"">Read more on Last.fm</a>",Diário de um Cafajeste,243854,Olha pra Minha Cara Não,103202,Mãe de Todas,5918,Diário de um Cafajeste,246112,True
2026-04-18,MC Menor ZL,mc menor zl,https://www.last.fm/music/mc+menor+zl,5237,26325,funk," <a href=""https://www.last.fm/music/mc+menor+zl"">Read more on Last.fm</a>",Chapa nas Bebê do Trecho,6750,Por Favor Não Chora,5111,Porque Tem Que Ser Assim,2400,Chapa nas Bebê do Trecho,6771,True
2026-04-18,MC GH Original,MC GH Original,https://www.last.fm/music/MC+GH+Original,8781,36160,," <a href=""https://www.last.fm/music/MC+GH+Original"">Read more on Last.fm</a>",Seja Bem Vinda no Panta,19662,É os D Vida,5737,Momentinho Privê,2738,Vamo Com Tudo,8267,True
2026-04-18,MC RN do Capão,MC RN do Capão,https://www.last.fm/music/MC+RN+do+Cap%C3%A3o,14956,138782,brazilian funk," <a href=""https://www.last.fm/music/MC+RN+do+Cap%C3%A3o"">Read more on Last.fm</a>",Alô Biel,26675,Skunk Achocolatado,34994,Rua de Cima,6810,Alô Biel,26798,True
2026-04-18,Yasmin Sensação,Yasmin Sensação,https://www.last.fm/music/Yasmin+Sensa%C3%A7%C3%A3o,83067,866751,mpb|arrocha,"Yasmin Sensação (Canindé de São Francisco, Sergipe) é uma cantora e compositora brasileira, expoente do gênero arrocha. Ganhou projeção nacional em 2025 ao alcançar o topo das paradas musicais com o single ""Fanatismo"". <a href=""https://www.last.fm/music/Yasmin+Sensa%C3%A7%C3%A3o"">Read more on Last.fm</a>",Fanatismo,427065,Meu Bem Querer,135329,Quero o Seu Amor,47094,Repertório Fim de Ano,657013,True
2026-04-18,NandaTsunami,NandaTsunami,https://www.last.fm/music/NandaTsunami,208756,9173201,Better than Nicki Minaj|brazilian|better than selena gomez|NandaTsunami|DJ Caio Santos,"Born and raised in the city of São Paulo (SP), Nanda Tsunami is an MC and songwriter. The artist, who is currently 25 years old, incorporates elements of São Paulo funk—a musical style that was part of her teenage years and continues to influence her work to this day—into her compositions. Nanda blends trap with São Paulo funk, addressing themes drawn from her life experiences and everyday reality. <a href=""https://www.last.fm/music/NandaTsunami"">Read more on Last.fm</a>",P.I.T.T.Y. (Parecendo Uma Cafetina),2527074,Oi Linda,999325,Pq Vc Não Me Liga?,1114671,P.I.T.T.Y. (Parecendo Uma Cafetina),2604423,True
2026-04-18,Henrique & Juliano,Henrique & Juliano,https://www.last.fm/music/Henrique+&+Juliano,392737,34076919,sertanejo|brazilian country|Sertaneja|Sertanejo Universitario|brazil,"Henrique & Juliano, brothers from Palmeirópolis, Tocantins, began their musical journey in the simplicity of their hometown, performing at local events and festivals. Their career took off with the independent release of their first CD in 2011, followed by their breakthrough hit Mistura Louca, which paved the way for their first DVD, recorded in Palmas. From the start, their authenticity and emotional lyrics distinguished them.

With hits like   Cuida Bem Dela  <a href=""https://www.last.fm/music",Aquela Pessoa - Ao Vivo,1083322,Como É Que a Gente Fica - Ao Vivo,1074463,Liberdade Provisória - Live - Ibirapuera / 2019,814843,O Céu Explica Tudo (Ao Vivo),4794356,True
2026-04-18,Aaron Modesto,Aaron Modesto,https://www.last.fm/music/Aaron+Modesto,5595,22094,," <a href=""https://www.last.fm/music/Aaron+Modesto"">Read more on Last.fm</a>",Pra Não Esquecer De Mim,6977,Se Ela Dormir De Bruços,2684,Toda Linda,1094,Pra Não Esquecer De Mim,7021,True
2026-04-18,Mc Morena,Mc Morena,https://www.last.fm/music/Mc+Morena,134493,1211230,Funk Brasil|funk," <a href=""https://www.last.fm/music/Mc+Morena"">Read more on Last.fm</a>",Automotivo Solitude,621011,MTG TAPA NA CARA,212703,Vem Me Machuca,122267,Automotivo Solitude,641369,True
2026-04-18,Melk Villar,Melk Villar,https://www.last.fm/music/Melk+Villar,4043,42787,," <a href=""https://www.last.fm/music/Melk+Villar"">Read more on Last.fm</a>",Olha para Mim,11718,Olha Para Mim - Acústico,2583,Louco Sou,3431,O Amor Venceu,26050,True
2026-04-18,DJ Guh Mix,DJ Guh Mix,https://www.last.fm/music/DJ+Guh+Mix,21707,190869,," <a href=""https://www.last.fm/music/DJ+Guh+Mix"">Read more on Last.fm</a>",Celebridade,171510,Som de Maloka,2239,Qualidade ou defeito 🤬 (feat. Mc Nathan ZK & Mc Negão Original),3374,Celebridade,173993,True
2026-04-18,Marquinho no Beat,Marquinho no Beat,https://www.last.fm/music/Marquinho+no+Beat,23080,176945,," <a href=""https://www.last.fm/music/Marquinho+no+Beat"">Read more on Last.fm</a>",Intenção,47953,Imaginar,45031,Deu Match,6003,Intenção,133024,True
2026-04-18,DJ GORDINHO DA VF,DJ Gordinho da VF,https://www.last.fm/music/DJ+Gordinho+da+VF,16025,69621,brazil|brazilian," <a href=""https://www.last.fm/music/DJ+Gordinho+da+VF"">Read more on Last.fm</a>",Ciclonado,12158,Ta Com Sono,9801,Vo Chega Chegando,10652,Ciclonado,12620,True
2026-04-18,Bvga Beatz,Bvga Beatz,https://www.last.fm/music/Bvga+Beatz,12,40,," <a href=""https://www.last.fm/music/Bvga+Beatz"">Read more on Last.fm</a>",Paladar Infantil (part. Toledo),18,Mandona (Se eu te dissesse) (feat. Toledo),8,Perdoa Por Tudo Vida,4,Paladar Infantil,19,True
2026-04-18,Mc Rodrigo do CN,Mc Rodrigo do CN,https://www.last.fm/music/Mc+Rodrigo+do+CN,241154,3790659,brazil|funk|funk bh," <a href=""https://www.last.fm/music/Mc+Rodrigo+do+CN"">Read more on Last.fm</a>",Amantes da Foda,2101710,Macetada nas do Job,661290,Vou Te Macetar,407836,Amantes da Foda,2160138,True
2026-04-18,Mc Jhey,Mc Jhey,https://www.last.fm/music/Mc+Jhey,112748,607339,funk|brazil|baile funk|brasil|Brasil Brazil," <a href=""https://www.last.fm/music/Mc+Jhey"">Read more on Last.fm</a>",Predador de Perereca,300238,Vou Te Catucar,72964,Pepeka Nervosa,31405,Predador de Perereca,296995,True
2026-04-18,DJ DAVI DOGDOG,DJ DAVI DOGDOG,https://www.last.fm/music/DJ+DAVI+DOGDOG,3625,14792,," <a href=""https://www.last.fm/music/DJ+DAVI+DOGDOG"">Read more on Last.fm</a>",Tu Vai Lembrar,3745,"Carro Cheio de Praguinha (feat. Mc Lele JP, MC Marks, Mc DR, MC Rah & Chefin)",5096,Fake Seu I Love You (feat. J. Eskine),4389,Tu Vai Lembrar,3915,True
2026-04-18,Boladin 211,Boladin 211,https://www.last.fm/music/Boladin+211,133892,1679754,brazil|funk," <a href=""https://www.last.fm/music/Boladin+211"">Read more on Last.fm</a>",Penélope Charmosa 2,726141,CHAPA MÁXIMA,271791,"Chapa Máxima - feat. CAO$, Dj Lv Mdp",81477,Penélope Charmosa 2,737326,True
2026-04-18,Vinicius Cruz,Vinicius Cruz,https://www.last.fm/music/Vinicius+Cruz,146,888,," <a href=""https://www.last.fm/music/Vinicius+Cruz"">Read more on Last.fm</a>",Irresistível Amor,604,Rendido a Ti,264,PRAIA NOVA,3,Irresistível Amor,607,True
2026-04-18,Dj Andrabeat,Dj Andrabeat,https://www.last.fm/music/Dj+Andrabeat,898,2854,," <a href=""https://www.last.fm/music/Dj+Andrabeat"">Read more on Last.fm</a>",SÓ NOTA PRO AR,1294,Na Chuva e No Sol,714,Toda Semana,421,SÓ NOTA PRO AR,1310,True
2026-04-18,DJ Kaioken,DJ Kaioken,https://www.last.fm/music/DJ+Kaioken,72,155,," <a href=""https://www.last.fm/music/DJ+Kaioken"">Read more on Last.fm</a>",MTG Sabor Energético,39,Vou Mostrar o Meu Talento,18,Senta Com Força no Urso Polar,46,MTG Sabor Energético,39,True
2026-04-18,Torelli,Giuseppe Torelli,https://www.last.fm/music/Giuseppe+Torelli,64525,402039,baroque|Classical|italian|composer|trumpet,"Giuseppe Torelli (1658–1709) was an Italian violist and violinist, pedagogue, and composer, who ranks with Arcangelo Corelli among the developers of the Baroque concerto and concerto grosso.

Torelli was born on 22nd April  1658 in Verona. It is not known with whom he studied violin, though it has been speculated that he was a pupil of Giacomo Antonio Perti in Bologna. On 27th June 1684, at the age of twenty-six, he became a member of the Accademia Filarmonica as suonatore di violino. <a href=""h",I. Grave - Vivace,44843,I. Andante,31686,Allegro,32662,Perfect Winter Wedding,17558,True
2026-04-18,Dj Felipe Maia,DJ Felipe Maia,https://www.last.fm/music/DJ+Felipe+Maia,2,37,," <a href=""https://www.last.fm/music/DJ+Felipe+Maia"">Read more on Last.fm</a>",THE BOX MEDLEY FUNK 5,10,THE BOX MEDLEY FUNK 4,8,A true soldier is never killed (Ah-Youh-Ino-Psin),7,,0,True
2026-04-18,Gubeatz,GuBeatz,https://www.last.fm/music/GuBeatz,124,305,," <a href=""https://www.last.fm/music/GuBeatz"">Read more on Last.fm</a>",Jardim Europa,92,"Sítio do Gordinho (feat. MC Jvila, MC Rn do Capão, GvsnoBeat)",65,#Arab TRAP (2014),50,Jardim Europa,95,True
2026-04-18,Mc Jacaré,Mc Jacaré,https://www.last.fm/music/Mc+Jacare%CC%81,283573,4845908,funk|brasil|brazilian funk|Goiano|eletrofunk goiano,"MC Jacaré, nome artístico de Pedro Henrique Mendes Mesquita (Goiânia, 2003), é um cantor, compositor, produtor musical e arranjador brasileiro de funk. MC Jacaré nasceu em Goiânia e morou no bairro Urias Magalhães, na região norte da cidade. Segundo ele, o interesse pela música se iniciou ainda na infância, aprendendo a tocar violão e outros instrumentos. Mais tarde, começou a compor utilizando um computador antigo com beats de rap. O músico começou a publicar suas primeiras composições na inter",Toma Tapa,897742,Vento Forte,793196,Comprei um Lança,362541,Toma Tapa,897937,True
